[TURN RUNNER] BLUE timed out (0.511s > 0.500s)
[TURN RUNNER] RED timed out (0.525s > 0.500s)
[GAME] Both failed, no winner
         6950166 function calls (5949518 primitive calls) in 2.101 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       60    0.000    0.000    0.000    0.000 __init__.py:183(sub)
       24    0.000    0.000    0.000    0.000 __init__.py:3125(_get_metadata)
       54    0.000    0.000    0.000    0.000 __init__.py:766(add)
        1    0.000    0.000    0.000    0.000 _osx_support.py:178(_supports_universal_builds)
        1    0.000    0.000    0.000    0.000 _osx_support.py:117(_get_system_version_tuple)
        2    0.000    0.000    0.000    0.000 _osx_support.py:86(_get_system_version)
      382    0.000    0.000    0.000    0.000 enum.py:78(_is_private)
        5    0.000    0.000    0.000    0.000 inspect.py:3324(__str__)
        1    0.000    0.000    0.000    0.000 argparse.py:1897(parse_args)
      769    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1222(__enter__)
        1    0.000    0.000    0.000    0.000 argparse.py:1907(parse_known_args)
       84    0.000    0.000    0.000    0.000 subprocess.py:1916(<genexpr>)
        1    0.000    0.000    0.000    0.000 argparse.py:1(<module>)
      116    0.000    0.000    0.000    0.000 <frozen os>:712(__getitem__)
        5    0.000    0.000    0.000    0.000 inspect.py:3327(format)
        1    0.000    0.000    0.000    0.000 argparse.py:1910(_parse_known_args2)
        2    0.000    0.000    0.000    0.000 {method 'join' of 'bytes' objects}
       95    0.000    0.000    0.000    0.000 typing.py:789(<genexpr>)
        6    0.000    0.000    0.000    0.000 contextlib.py:534(callback)
      195    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:190(_path_abspath)
        3    0.000    0.000    0.000    0.000 subprocess.py:1723(_get_handles)
        1    0.000    0.000    0.000    0.000 error.py:1(<module>)
        8    0.000    0.000    0.000    0.000 typing.py:1731(__getitem__)
      406    0.000    0.000    0.000    0.000 {built-in method from_bytes}
     1170    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
       24    0.000    0.000    0.000    0.000 __init__.py:1681(has_metadata)
       31    0.000    0.000    0.000    0.000 <frozen genericpath>:16(exists)
       93    0.000    0.000    0.000    0.000 <frozen posixpath>:176(dirname)
       17    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1713(path_hook_for_FileFinder)
      118    0.000    0.000    0.000    0.000 _parser.py:311(_class_escape)
        1    0.000    0.000    0.000    0.000 argparse.py:1948(_parse_known_args)
        1    0.000    0.000    0.000    0.000 _abc.py:403(PathBase)
        9    0.000    0.000    0.000    0.000 argparse.py:2613(_get_formatter)
        1    0.000    0.000    0.000    0.000 errors.py:1(<module>)
       22    0.000    0.000    0.000    0.000 ipaddress.py:1187(_ip_int_from_string)
      191    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1128(find_spec)
        9    0.000    0.000    0.000    0.000 argparse.py:162(__init__)
        1    0.000    0.000    0.000    0.000 surfarray.py:1(<module>)
        1    0.000    0.000    0.000    0.000 enum.py:842(_create_)
       42    0.000    0.000    0.000    0.000 _compiler.py:389(_mk_bitmap)
        2    0.000    0.000    0.000    0.000 __init__.py:1873(__init__)
        8    0.000    0.000    0.000    0.000 typing.py:1745(__getitem_inner__)
      299    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:82(remove)
       20    0.000    0.000    0.000    0.000 inspect.py:2850(__str__)
      221    0.000    0.000    0.000    0.000 <frozen os>:844(fsencode)
      121    0.000    0.000    0.000    0.000 _parser.py:85(opengroup)
        1    0.000    0.000    0.000    0.000 __init__.py:258(WordSet)
        1    0.000    0.000    0.000    0.000 __init__.py:1379(resource_stream)
        5    0.000    0.000    0.000    0.000 argparse.py:2016(consume_optional)
       35    0.000    0.000    0.000    0.000 ipaddress.py:1661(_ip_int_from_string)
      198    0.000    0.000    0.000    0.000 _parser.py:448(_uniq)
       26    0.000    0.000    0.000    0.000 __init__.py:1762(_fn)
      270    0.000    0.000    0.000    0.000 enum.py:1589(_get_value)
       54    0.000    0.000    0.000    0.000 __init__.py:1551(safe_name)
     1667    0.000    0.000    0.000    0.000 {built-in method builtins.min}
        7    0.000    0.000    0.000    0.000 __init__.py:2656(_normalize_cached)
        1    0.000    0.000    0.000    0.000 __init__.py:2899(Distribution)
        1    0.000    0.000    0.000    0.000 encoders.py:1(<module>)
        7    0.000    0.000    0.000    0.000 __init__.py:2629(normalize_path)
       35    0.000    0.000    0.000    0.000 functools.py:36(update_wrapper)
        3    0.000    0.000    0.000    0.000 argparse.py:1355(__init__)
       72    0.000    0.000    0.000    0.000 dataclasses.py:709(_is_type)
        8    0.000    0.000    0.000    0.000 typing.py:2066(__new__)
      3/2    0.000    0.000    0.000    0.000 game.py:164(call_player)
        5    0.000    0.000    0.000    0.000 inspect.py:2392(_signature_from_function)
        1    0.000    0.000    0.000    0.000 __init__.py:424(_macos_vers)
      194    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:982(find_spec)
        2    0.000    0.000    0.000    0.000 <frozen os>:657(get_exec_path)
      426    0.000    0.000    0.000    0.000 enum.py:47(_is_dunder)
      328    0.000    0.000    0.000    0.000 _parser.py:171(__setitem__)
      664    0.000    0.000    0.000    0.000 __init__.py:2368(__call__)
        1    0.000    0.000    0.000    0.000 tempfile.py:865(TemporaryDirectory)
     1398    0.000    0.000    0.000    0.000 enum.py:1332(name)
      114    0.000    0.000    0.000    0.000 tiles.py:43(__init__)
       51    0.000    0.000    0.000    0.000 {built-in method _abc._abc_init}
      516    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:139(<genexpr>)
        1    0.000    0.000    0.000    0.000 tarfile.py:869(TarInfo)
       25    0.000    0.000    0.000    0.000 inspect.py:1441(formatannotation)
        1    0.000    0.000    0.000    0.000 __init__.py:3367(DistInfoDistribution)
        1    0.000    0.000    0.000    0.000 threading.py:1(<module>)
        1    0.000    0.000    0.000    0.000 message.py:141(Message)
       56    0.000    0.000    0.000    0.000 ipaddress.py:533(_split_addr_prefix)
      147    0.000    0.000    0.000    0.000 _parser.py:371(_escape)
       90    0.000    0.000    0.000    0.000 tiles.py:60(__init__)
   100/77    0.000    0.000    0.000    0.000 _compiler.py:439(_get_literal_prefix)
       67    0.000    0.000    0.000    0.000 {built-in method posix.lstat}
       17    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1595(__init__)
       24    0.000    0.000    0.000    0.000 __init__.py:1678(_get_metadata_path)
       11    0.000    0.000    0.000    0.000 {built-in method builtins.next}
      170    0.000    0.000    0.000    0.000 samplegoon1.py:349(is_adjacent_to_submit)
        2    0.000    0.000    0.000    0.000 __init__.py:1877(_setup_prefix)
        1    0.000    0.000    0.000    0.000 sndarray.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:324(get_makefile_filename)
     1435    0.000    0.000    0.000    0.000 samplegoon1.py:319(is_target_stove)
        1    0.000    0.000    0.000    0.000 __init__.py:1974(MemoizedZipManifests)
        5    0.000    0.000    0.000    0.000 argparse.py:2285(_match_argument)
      299    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:173(__exit__)
 1013/952    0.000    0.000    0.000    0.000 {built-in method builtins.hash}
        7    0.000    0.000    0.000    0.000 subprocess.py:1275(wait)
       25    0.000    0.000    0.000    0.000 __init__.py:1893(_has)
       54    0.000    0.000    0.000    0.000 version.py:446(__str__)
        3    0.000    0.000    0.000    0.000 gettext.py:627(gettext)
        1    0.000    0.000    0.000    0.000 __init__.py:460(get_path)
       29    0.000    0.000    0.000    0.000 typing.py:1651(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:448(get_paths)
        9    0.000    0.000    0.000    0.000 dataclasses.py:610(_init_fn)
        3    0.000    0.000    0.000    0.000 gettext.py:587(dgettext)
       88    0.000    0.000    0.000    0.000 ipaddress.py:1213(_parse_octet)
      299    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:79(__init__)
     1286    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
        1    0.000    0.000    0.000    0.000 __init__.py:269(_expand_vars)
        9    0.000    0.000    0.000    0.000 enum.py:484(__prepare__)
     1286    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
        3    0.000    0.000    0.000    0.000 gettext.py:528(translation)
      952    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
      382    0.000    0.000    0.000    0.000 enum.py:58(_is_sunder)
        1    0.000    0.000    0.000    0.000 _encoded_words.py:1(<module>)
        1    0.000    0.000    0.000    0.000 item.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method _imp.get_frozen_object}
        5    0.000    0.000    0.000    0.000 __init__.py:164(match)
      128    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
        3    0.000    0.000    0.000    0.000 gettext.py:488(find)
        9    0.000    0.000    0.000    0.000 functools.py:878(register)
       39    0.000    0.000    0.000    0.000 enum.py:1059(_add_member_)
      231    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:645(parent)
        2    0.000    0.000    0.000    0.000 __init__.py:186(_safe_realpath)
        1    0.000    0.000    0.000    0.000 game_constants.py:17(TileType)
        1    0.000    0.000    0.000    0.000 _musllinux.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:1902(get_resource_stream)
       31    0.000    0.000    0.000    0.000 typing.py:379(_remove_dups_flatten)
      759    0.000    0.000    0.000    0.000 {method 'group' of 're.Match' objects}
        8    0.000    0.000    0.000    0.000 typing.py:1727(copy_with)
     1272    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
        7    0.000    0.000    0.000    0.000 subprocess.py:2053(_wait)
      416    0.000    0.000    0.000    0.000 _parser.py:82(groups)
        1    0.000    0.000    0.000    0.000 platform.py:703(_follow_symlinks)
      803    0.000    0.000    0.000    0.000 _parser.py:112(__init__)
        1    0.000    0.000    0.000    0.000 pkgutil.py:1(<module>)
      608    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 newsubmit.py:61(ActiveOrder)
        1    0.000    0.000    0.000    0.000 __init__.py:1675(has_resource)
       26    0.000    0.000    0.000    0.000 __init__.py:1772(_validate_resource_path)
        3    0.000    0.000    0.000    0.000 robot_controller.py:96(get_orders)
      684    0.000    0.000    0.000    0.000 game_state.py:232(get_bot)
      181    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
      231    0.000    0.000    0.000    0.000 {built-in method fromkeys}
        1    0.000    0.000    0.000    0.000 newsubmit.py:69(BotPlayer)
       82    0.000    0.000    0.000    0.000 _parser.py:230(__init__)
       10    0.000    0.000    0.000    0.000 enum.py:1596(__or__)
       99    0.000    0.000    0.000    0.000 {built-in method builtins.locals}
      195    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:185(_path_isabs)
       16    0.000    0.000    0.000    0.000 __init__.py:3522(_find_adapter)
     1063    0.000    0.000    0.000    0.000 {method 'isupper' of 'str' objects}
        1    0.000    0.000    0.000    0.000 _adapters.py:1(<module>)
       17    0.000    0.000    0.000    0.000 <frozen zipimport>:68(__init__)
      182    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
        1    0.000    0.000    0.000    0.000 _osx_support.py:331(_check_for_unavailable_sdk)
       24    0.000    0.000    0.000    0.000 __init__.py:3224(insert_on)
      115    0.000    0.000    0.000    0.000 enum.py:1156(__new__)
       55    0.000    0.000    0.000    0.000 _compiler.py:470(_get_charset_prefix)
        3    0.000    0.000    0.000    0.000 threading.py:870(__init__)
      800    0.000    0.000    0.000    0.000 tiles.py:21(to_dict)
        3    0.000    0.000    0.000    0.000 contextlib.py:571(__exit__)
      421    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:67(_relax_case)
      477    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 _osx_support.py:499(get_platform_osx)
      247    0.000    0.000    0.000    0.000 socket.py:79(<lambda>)
      198    0.000    0.000    0.000    0.000 __init__.py:2993(key)
      248    0.000    0.000    0.000    0.000 socket.py:84(<lambda>)
      180    0.000    0.000    0.000    0.000 tiles.py:64(to_dict)
      618    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
       25    0.000    0.000    0.000    0.000 map_processor.py:136(parse_required_csv)
      120    0.000    0.000    0.000    0.000 <frozen os>:794(encode)
        2    0.000    0.000    0.000    0.000 subprocess.py:1148(_get_devnull)
      355    0.000    0.000    0.000    0.000 typing.py:1096(__eq__)
      250    0.000    0.000    0.000    0.000 socket.py:94(<lambda>)
  694/689    0.000    0.000    0.000    0.000 robot_controller.py:1139(item_to_public_dict)
      602    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
        6    0.000    0.000    0.000    0.000 contextlib.py:552(_push_exit_callback)
      249    0.000    0.000    0.000    0.000 socket.py:89(<lambda>)
       15    0.000    0.000    0.000    0.000 inspect.py:2008(_signature_get_user_defined_method)
      300    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 {built-in method posix.open}
        3    0.000    0.000    0.000    0.000 contextlib.py:485(__init__)
        2    0.000    0.000    0.000    0.000 threading.py:1059(join)
      2/1    0.000    0.000    0.000    0.000 game.py:1(<module>)
        1    0.000    0.000    0.000    0.000 warnings.py:1(<module>)
        4    0.000    0.000    0.000    0.000 game_state.py:214(add_bot)
       28    0.000    0.000    0.000    0.000 render.py:53(_item_label)
        1    0.000    0.000    0.000    0.000 _local.py:539(read_text)
       32    0.000    0.000    0.000    0.000 plistlib.py:209(handle_end_element)
      470    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
        2    0.000    0.000    0.000    0.000 samplegoon1.py:548(find_closest_counter)
        5    0.000    0.000    0.000    0.000 samplegoon1.py:383(find_closest)
       61    0.000    0.000    0.000    0.000 typing.py:1122(_is_unpacked_typevartuple)
        1    0.000    0.000    0.000    0.000 __init__.py:270(findall)
       14    0.000    0.000    0.000    0.000 __init__.py:2270(find_distributions)
       73    0.000    0.000    0.000    0.000 typing.py:1370(__getattr__)
       44    0.000    0.000    0.000    0.000 _parser.py:273(getuntil)
       26    0.000    0.000    0.000    0.000 copyreg.py:107(_slotnames)
        4    0.000    0.000    0.000    0.000 {built-in method posix.getcwd}
        2    0.000    0.000    0.000    0.000 typing.py:1464(__getitem__)
      194    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
        2    0.000    0.000    0.000    0.000 {built-in method _thread.start_joinable_thread}
        1    0.000    0.000    0.000    0.000 _abc.py:628(read_text)
      346    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
        1    0.000    0.000    0.000    0.000 _compression.py:1(<module>)
       10    0.000    0.000    0.000    0.000 functools.py:544(decorating_function)
       13    0.000    0.000    0.000    0.000 contextlib.py:276(contextmanager)
       19    0.000    0.000    0.000    0.000 enum.py:946(_get_mixins_)
       87    0.000    0.000    0.000    0.000 samplegoon1.py:334(is_adjacent_to_shop)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 _sysconfigdata__darwin_darwin.py:1(<module>)
       68    0.000    0.000    0.000    0.000 <frozen _collections_abc>:873(__iter__)
       27    0.000    0.000    0.000    0.000 dataclasses.py:437(add_fn)
      142    0.000    0.000    0.000    0.000 {method 'match' of 're.Pattern' objects}
        1    0.000    0.000    0.000    0.000 _adapters.py:40(CompatibilityFiles)
       63    0.000    0.000    0.000    0.000 <frozen abc>:117(__instancecheck__)
       14    0.000    0.000    0.000    0.000 inspect.py:176(get_annotations)
       97    0.000    0.000    0.000    0.000 {built-in method builtins.any}
       86    0.000    0.000    0.000    0.000 {built-in method builtins.delattr}
       35    0.000    0.000    0.000    0.000 ipaddress.py:1641(_make_netmask)
        2    0.000    0.000    0.000    0.000 selectors.py:340(register)
        1    0.000    0.000    0.000    0.000 game_constants.py:53(FoodType)
       22    0.000    0.000    0.000    0.000 __init__.py:2661(_is_egg_path)
       82    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
       58    0.000    0.000    0.000    0.000 <frozen posixpath>:166(basename)
      906    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
      130    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:48(_new_module)
        1    0.000    0.000    0.000    0.000 _local.py:529(open)
       28    0.000    0.000    0.000    0.000 typing.py:1769(<genexpr>)
       47    0.000    0.000    0.000    0.000 ipaddress.py:1774(_parse_hextet)
       21    0.000    0.000    0.000    0.000 ipaddress.py:1161(_make_netmask)
        4    0.000    0.000    0.000    0.000 {built-in method posix.uname}
      144    0.000    0.000    0.000    0.000 <frozen os>:798(decode)
        1    0.000    0.000    0.000    0.000 map_processor.py:95(read_nonempty_noncomment_lines)
        9    0.000    0.000    0.000    0.000 shutil.py:1439(get_terminal_size)
        6    0.000    0.000    0.000    0.000 contextlib.py:479(_create_cb_wrapper)
        6    0.000    0.000    0.000    0.000 gettext.py:231(_expand_lang)
        2    0.000    0.000    0.000    0.000 typing.py:580(__getitem__)
        1    0.000    0.000    0.000    0.000 __init__.py:261(_extend_dict)
        1    0.000    0.000    0.000    0.000 abc.py:62(Traversable)
      299    0.000    0.000    0.000    0.000 {built-in method _weakref._remove_dead_weakref}
       24    0.000    0.000    0.000    0.000 __init__.py:1859(_parents)
       56    0.000    0.000    0.000    0.000 ipaddress.py:156(_split_optional_netmask)
        6    0.000    0.000    0.000    0.000 abc.py:41(_register)
        2    0.000    0.000    0.000    0.000 selectors.py:238(register)
        2    0.000    0.000    0.000    0.000 {method 'join' of '_thread._ThreadHandle' objects}
      164    0.000    0.000    0.000    0.000 _compiler.py:573(isstring)
       68    0.000    0.000    0.000    0.000 <frozen os>:735(__iter__)
       25    0.000    0.000    0.000    0.000 inspect.py:2763(__init__)
      191    0.000    0.000    0.000    0.000 {built-in method _imp.find_frozen}
      301    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
        2    0.000    0.000    0.000    0.000 typing.py:812(Literal)
    72/48    0.000    0.000    0.000    0.000 typing.py:1455(__hash__)
       60    0.000    0.000    0.000    0.000 {method 'sub' of 're.Pattern' objects}
      671    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
        1    0.000    0.000    0.000    0.000 cursors.py:1(<module>)
      197    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:599(__init__)
        1    0.000    0.000    0.000    0.000 robot_controller.py:1(<module>)
        3    0.000    0.000    0.000    0.000 contextlib.py:303(helper)
      555    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_iscased}
        5    0.000    0.000    0.000    0.000 functools.py:826(singledispatch)
        8    0.000    0.000    0.000    0.000 typing.py:2211(__init_subclass__)
       10    0.000    0.000    0.000    0.000 inspect.py:3051(__init__)
        1    0.000    0.000    0.000    0.000 platform.py:656(_platform)
       63    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
       18    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:169(_path_isdir)
    33/32    0.000    0.000    0.000    0.000 <frozen abc>:121(__subclasscheck__)
        1    0.000    0.000    0.000    0.000 readers.py:23(__init__)
        1    0.000    0.000    0.000    0.000 _policybase.py:99(_extend_docstrings)
        3    0.000    0.000    0.000    0.000 {built-in method builtins.dir}
        8    0.000    0.000    0.000    0.000 typing.py:2085(__init__)
        1    0.000    0.000    0.000    0.000 map.py:8(Map)
       13    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
        1    0.000    0.000    0.000    0.000 map_processor.py:69(extract_optional_switch_config)
       28    0.000    0.000    0.000    0.000 <frozen abc>:110(register)
       19    0.000    0.000    0.000    0.000 <frozen _collections_abc>:808(get)
       82    0.000    0.000    0.000    0.000 _parser.py:954(fix_flags)
       78    0.000    0.000    0.000    0.000 __init__.py:3166(__getattr__)
        3    0.000    0.000    0.000    0.000 threading.py:620(set)
        6    0.000    0.000    0.000    0.000 {method 'close' of '_io.BufferedReader' objects}
       19    0.000    0.000    0.000    0.000 enum.py:987(_find_data_type_)
       66    0.000    0.000    0.000    0.000 __init__.py:26(__new__)
    52/39    0.000    0.000    0.000    0.000 typing.py:1785(__hash__)
        5    0.000    0.000    0.000    0.000 inspect.py:2114(_signature_bound_method)
       22    0.000    0.000    0.000    0.000 <frozen posixpath>:100(split)
       33    0.000    0.000    0.000    0.000 typing.py:351(_deduplicate)
        8    0.000    0.000    0.000    0.000 __init__.py:252(_subst_vars)
       12    0.000    0.000    0.000    0.000 {built-in method posix.close}
        3    0.000    0.000    0.000    0.000 enum.py:1459(_missing_)
       47    0.000    0.000    0.000    0.000 typing.py:3806(__getattr__)
        1    0.000    0.000    0.000    0.000 colordict.py:1(<module>)
      170    0.000    0.000    0.000    0.000 robot_controller.py:89(get_enemy_team)
      136    0.000    0.000    0.000    0.000 typing.py:1777(__eq__)
        1    0.000    0.000    0.000    0.000 fastevent.py:1(<module>)
       69    0.000    0.000    0.000    0.000 signal.py:9(<lambda>)
       52    0.000    0.000    0.000    0.000 subprocess.py:1263(_check_timeout)
       28    0.000    0.000    0.000    0.000 {built-in method _abc._abc_register}
       54    0.000    0.000    0.000    0.000 {method 'fullmatch' of 're.Pattern' objects}
      148    0.000    0.000    0.000    0.000 typing.py:1449(__eq__)
      127    0.000    0.000    0.000    0.000 ssl.py:150(<lambda>)
        1    0.000    0.000    0.000    0.000 selectors.py:336(__init__)
       86    0.000    0.000    0.000    0.000 enum.py:764(__delattr__)
        1    0.000    0.000    0.000    0.000 response.py:1(<module>)
       14    0.000    0.000    0.000    0.000 functools.py:504(lru_cache)
        2    0.000    0.000    0.000    0.000 __init__.py:114(_getuserbase)
    33/32    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
      800    0.000    0.000    0.000    0.000 game_constants.py:27(tile_name)
       39    0.000    0.000    0.000    0.000 _parser.py:264(getwhile)
      800    0.000    0.000    0.000    0.000 game_constants.py:31(is_walkable)
        2    0.000    0.000    0.000    0.000 __init__.py:1656(__init__)
        6    0.000    0.000    0.000    0.000 locale.py:381(normalize)
       26    0.000    0.000    0.000    0.000 <frozen ntpath>:80(isabs)
        1    0.000    0.000    0.000    0.000 api.py:1(<module>)
      456    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_tolower}
      800    0.000    0.000    0.000    0.000 game_constants.py:35(is_placeable)
        4    0.000    0.000    0.000    0.000 typing.py:1939(_get_protocol_attrs)
      800    0.000    0.000    0.000    0.000 game_constants.py:29(tile_id)
        1    0.000    0.000    0.000    0.000 item.py:51(Pan)
      800    0.000    0.000    0.000    0.000 game_constants.py:33(is_dangerous)
        1    0.000    0.000    0.000    0.000 functools.py:930(wrapper)
        1    0.000    0.000    0.000    0.000 <frozen os>:44(_get_exports_list)
        4    0.000    0.000    0.000    0.000 render.py:202(active_orders)
       24    0.000    0.000    0.000    0.000 utils.py:42(canonicalize_name)
        2    0.000    0.000    0.000    0.000 warnings.py:576(__call__)
        1    0.000    0.000    0.000    0.000 _local.py:329(parent)
      299    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:158(__init__)
      800    0.000    0.000    0.000    0.000 game_constants.py:37(is_interactable)
        2    0.000    0.000    0.000    0.000 typing.py:1495(_determine_new_args)
       45    0.000    0.000    0.000    0.000 dataclasses.py:865(_set_new_attribute)
        1    0.000    0.000    0.000    0.000 samplegoon1.py:61(ActiveOrder)
        3    0.000    0.000    0.000    0.000 typing.py:2415(get_type_hints)
       44    0.000    0.000    0.000    0.000 _parser.py:303(checkgroupname)
        1    0.000    0.000    0.000    0.000 item.py:38(Plate)
        2    0.000    0.000    0.000    0.000 _local.py:289(drive)
        2    0.000    0.000    0.000    0.000 warnings.py:170(simplefilter)
      197    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
       13    0.000    0.000    0.000    0.000 _compiler.py:394(_bytes_to_codes)
      116    0.000    0.000    0.000    0.000 {built-in method sys.intern}
        2    0.000    0.000    0.000    0.000 argparse.py:1491(add_argument_group)
       15    0.000    0.000    0.000    0.000 typing.py:1268(_generic_init_subclass)
        2    0.000    0.000    0.000    0.000 {method 'tick' of 'pygame.time.Clock' objects}
        1    0.000    0.000    0.000    0.000 _elffile.py:32(EMachine)
        1    0.000    0.000    0.000    0.000 game.py:62(Game)
        9    0.000    0.000    0.000    0.000 enum.py:1014(_find_new_)
      120    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
        9    0.000    0.000    0.000    0.000 argparse.py:1876(_add_action)
       25    0.000    0.000    0.000    0.000 inspect.py:764(unwrap)
        1    0.000    0.000    0.000    0.000 random.py:119(__init__)
        7    0.000    0.000    0.000    0.000 platform.py:662(<genexpr>)
        5    0.000    0.000    0.000    0.000 argparse.py:1996(take_action)
        1    0.000    0.000    0.000    0.000 game_constants.py:79(ShopCosts)
        1    0.000    0.000    0.000    0.000 _parseaddr.py:1(<module>)
       10    0.000    0.000    0.000    0.000 inspect.py:1823(getattr_static)
       32    0.000    0.000    0.000    0.000 plistlib.py:203(handle_begin_element)
        7    0.000    0.000    0.000    0.000 {built-in method posix.pipe}
        1    0.000    0.000    0.000    0.000 _common.py:80(_)
        1    0.000    0.000    0.000    0.000 typing.py:1207(_generic_class_getitem)
      164    0.000    0.000    0.000    0.000 _compiler.py:31(_combine_flags)
       90    0.000    0.000    0.000    0.000 plistlib.py:214(handle_data)
        1    0.000    0.000    0.000    0.000 random.py:128(seed)
        9    0.000    0.000    0.000    0.000 <frozen _collections_abc>:815(__contains__)
        9    0.000    0.000    0.000    0.000 dataclasses.py:407(_fields_in_init_order)
        2    0.000    0.000    0.000    0.000 argparse.py:1673(__init__)
        2    0.000    0.000    0.000    0.000 __init__.py:123(joinuser)
        1    0.000    0.000    0.000    0.000 macos.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:3644(_initialize)
        3    0.000    0.000    0.000    0.000 functools.py:677(cache)
        1    0.000    0.000    0.000    0.000 platform.py:968(uname)
       10    0.000    0.000    0.000    0.000 functools.py:867(_is_union_type)
        9    0.000    0.000    0.000    0.000 argparse.py:1695(_add_action)
        7    0.000    0.000    0.000    0.000 enum.py:1220(_add_alias_)
       35    0.000    0.000    0.000    0.000 dataclasses.py:383(field)
       34    0.000    0.000    0.000    0.000 __init__.py:2676(_is_unpacked_egg)
    33/31    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
      216    0.000    0.000    0.000    0.000 typing.py:1439(<genexpr>)
       26    0.000    0.000    0.000    0.000 ipaddress.py:474(_prefix_from_prefix_string)
        3    0.000    0.000    0.000    0.000 threading.py:428(notify_all)
      195    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:412(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:71(import_module)
        2    0.000    0.000    0.000    0.000 selectors.py:351(unregister)
        4    0.000    0.000    0.000    0.000 selectors.py:219(_fileobj_lookup)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_md5}
        1    0.000    0.000    0.000    0.000 _elffile.py:27(EIData)
        1    0.000    0.000    0.000    0.000 threading.py:1353(__init__)
        1    0.000    0.000    0.000    0.000 game_constants.py:13(Team)
      127    0.000    0.000    0.000    0.000 ssl.py:125(<lambda>)
       53    0.000    0.000    0.000    0.000 selectors.py:66(__len__)
        1    0.000    0.000    0.000    0.000 ssl.py:415(Purpose)
        2    0.000    0.000    0.000    0.000 typing.py:1586(copy_with)
      157    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
      206    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:653(has_location)
       88    0.000    0.000    0.000    0.000 __init__.py:432(<genexpr>)
      127    0.000    0.000    0.000    0.000 ssl.py:135(<lambda>)
